Generation,Best Fitness,Average Fitness,Average Score
308,1431021.610212788,94215.39685215881,3.09
309,2359296.0,100559.63105133224,3.275
310,1068778.9813502135,68580.44832457631,3.06
311,1646131.6239037507,97815.47137048721,3.305
312,1317145.0178382029,85083.68139540424,3.205
313,1641408.0898350659,117470.96062218788,3.58
314,1568463.4417161276,93289.68404513161,3.22
315,1661659.2863761212,94601.50043814452,3.41
316,1753595.4379502703,139614.62320400466,3.775
317,2452333.343422953,128195.6518498151,3.62
318,2220931.2065743953,138013.37812956006,3.665
319,3321188.0,139423.2565963633,3.525
320,1998699.6043467864,131788.87128203426,3.54
321,1419751.9309175105,112038.57257384801,3.57
322,1641408.0898350659,123152.30221549643,3.54
323,1276720.5990348866,116423.74100762188,3.355
324,2027877.4149617625,132787.27897342085,3.735
325,2513411.2723547653,118480.76287650177,3.25
326,1956974.3893510718,129978.37402665807,3.685
327,2231336.220484936,147567.93026465928,3.62
328,1673490.8052666439,128478.07718715424,3.6
329,3791971.917398123,145721.02874359998,3.71
330,1568463.4417161276,125942.1193471134,3.83
331,1956974.3893510718,154788.47610598797,3.905
332,1861855.9034769582,117537.61078887382,3.385
333,1777977.5575996453,108649.37365920993,3.34
334,2155003.834636031,112863.80128468885,3.375
335,2431811.792296435,163328.96193444898,4.2
336,1445802.0227181867,103842.92423044227,3.705
337,1231925.9838545497,113860.00767446241,4.035
338,1591866.3246039222,99485.04458803665,3.565
339,2102093.484931629,140053.00484531623,3.795
340,1168837.4531986902,131717.98064235476,3.815
341,2640123.344124664,142981.52556400854,3.995
342,1618923.183744059,117103.48929678062,3.76
343,3324818.9384638676,166149.8993181292,4.02
344,2004834.247305248,140548.13464857847,3.6
345,1788307.5622677437,134302.5071758373,3.66
346,1942304.0518930089,144801.2693250417,4.1
347,2388793.8554776968,154730.79728022305,3.95
348,3204918.2454072055,179661.6274472821,4.145
349,2576662.573174842,146129.1911286983,3.845
350,2119348.6570170564,166122.0464229245,4.235
351,1310664.8066504265,122179.82318657971,3.885
352,2896858.284417793,139503.81328125502,3.895
353,1707182.6377373924,156353.67641940515,3.805
354,1912016.7363284247,150463.8820379686,3.975
355,1568463.4417161276,157279.4142489711,3.855
356,2630431.4522359255,150109.62028621446,3.98
357,2766957.9015922886,171142.0692138808,3.99
358,3493718.7393950303,218778.16502106172,4.495
359,1714810.4138522136,180093.26099498002,4.47
360,3516976.113806859,195600.55639494865,4.34
361,1861855.9034769582,173981.56258943415,4.19
362,2738870.205029804,209782.3792766613,4.64
363,3093993.420404122,150666.7657812197,3.82
364,2083529.1574633652,139458.30538483476,3.675
365,2167780.9821769358,143525.82300171966,3.96
366,2593256.7939731693,197404.83217245608,4.385
367,1969663.0920195465,160187.80462812932,4.055
368,2688173.3926545735,154236.75672603634,3.965
369,1940853.2416110188,134782.03412141753,4.1
370,2191595.3572683074,168410.5076175035,3.995
371,2699096.009947034,207027.0309364531,4.775
372,4878968.907936184,221957.48987894235,4.75
373,1804422.342468636,195603.92744310547,4.455
374,3479065.581068572,172816.25633571096,4.165
375,2488838.346011247,168338.28636630496,4.31
376,2534991.9890429634,189347.81232963305,4.355
377,2622332.5189609346,175997.30830888488,4.24
378,3099032.1069650115,212842.13815923332,4.6
379,3557562.3676894265,165938.30636263185,4.3
380,4164468.9416539054,227655.50136088207,4.39
381,2284342.9942948585,160217.00316900463,4.185
382,3318685.737514777,230783.50756539003,4.45
383,2956861.0738416505,225213.1478744546,4.495
384,4190350.8206354273,213203.11675407708,4.385
385,2939862.4476339025,234302.77965533867,4.635
386,4081956.325097073,240501.72856691547,4.175
387,3525349.890543065,238472.60080429888,4.6
388,2375705.265810555,236404.7031558956,4.72
389,3600338.3840966946,206240.7693710446,4.31
390,3118858.9403818827,276842.0472532664,4.83
391,3314113.7557494915,229808.55105312413,4.585
392,3139310.433837342,277059.340829775,4.885
393,3748427.0082305195,219366.0798475946,4.14
394,1907517.0379317717,203515.67453757033,4.14
395,2514241.7781844293,199887.50718657524,4.3
396,4164468.9416539054,227461.0356148238,4.63
397,2738870.205029804,208089.00273214243,4.395
398,3180346.849008768,211729.61768777086,4.57
399,2488524.086682707,247024.44728448137,4.55
400,5043415.236401619,271645.49911541655,4.89
401,4378922.354273024,329252.946625231,5.45
402,2394387.0363832163,262029.25491156292,4.845
403,3688941.3462401377,220275.17930333142,4.27
404,5151900.620159516,266324.13573956,4.6
405,3180346.849008768,208286.19980825207,4.175
406,3117644.881421872,171728.06127424262,3.955
407,3621790.21617763,198307.26241088734,4.28
408,2699096.009947034,239498.66521483992,4.63
409,4126730.7350977,195040.60307425517,4.39
410,4298081.998287143,227607.6609071786,4.245
411,3992897.444212661,254011.94656632096,4.41
412,2660680.1090969206,223186.91114799178,4.615
413,2402922.398400747,200605.45309610796,4.305
414,1940853.2416110188,178174.88523702073,4.08
415,3478257.3291808073,267312.59752693336,4.69
416,3673272.180495205,238649.93482459465,4.535
417,2540868.767784751,179372.08590249837,4.1
418,4699939.341097925,252045.22430076596,4.29
419,2042519.0939386587,231364.6995331314,4.685
420,3368240.435465378,243590.67421550525,4.505
421,3242233.6050938712,245647.66042297258,4.655
422,4772064.022209258,270903.6758825418,4.595
423,5464692.921006267,267560.40788612474,4.87
424,3816756.4344610726,236983.02337761724,4.225
425,3024953.6416308926,251275.70139156992,4.68
426,3250727.635606527,263232.43179962545,4.585
427,4084978.8416157067,288665.3761561353,4.6
428,4191078.9167010444,251848.8351197451,4.755
429,4023453.415093059,315290.9901233312,5.01
430,3838628.931011697,226122.85162008146,4.28
431,6235514.472439303,341133.2855779114,4.94
432,3902875.4860466663,253991.80869668975,4.68
433,4542101.706882399,332431.7464492996,5.04
434,5469011.790991129,314922.89011596487,4.785
435,3854987.7791100712,257773.58164618985,4.455
436,4032269.8461288526,358205.3453339314,5.055
437,3005596.997602972,204096.8308632464,4.13
438,3712512.8120258385,236683.42305449315,4.62
439,7094372.0,342976.72804421606,4.785
440,4344872.424040089,315996.5364043717,5.225
441,4015100.73472634,342896.6296219893,5.005
442,3456000.0,242900.3269486793,4.705
443,4644359.196554892,348493.34834517556,5.27
444,4126730.7350977,307381.26694611786,5.21
445,4790572.234298529,372685.1859559826,5.4
446,5043415.236401619,262346.0667802018,4.62
447,3803958.700091262,356545.10180402896,5.055
448,3017272.516694506,203687.28694233808,3.915
449,4059630.2504045856,339617.8714217271,5.095
450,4492645.463781,346231.2607352959,5.525
451,4569491.218943308,324888.2253171774,4.995
452,5503481.201460763,308548.50142749684,5.02
453,3205683.314075799,293804.8671057684,5.04
454,3686400.0,335424.951884129,5.04
455,4711955.870761101,291246.4879389449,4.78
456,2669867.3065813594,254363.62843331406,4.7
457,6433458.221387313,320421.8449532445,4.92
458,3367193.491618799,300370.2047947731,5.215
459,3262950.7136945846,351594.0843934944,5.445
460,6693209.01163799,335893.71139922127,4.815
461,4875056.012366627,332132.576811263,5.125
462,5127769.962664082,374435.4711388871,5.285
463,6462843.876653682,297200.0584624997,4.83
464,5201983.695283944,312905.9724493287,5.265
465,2047913.7603912915,254382.6282605094,4.785
466,2914962.1856895504,333776.19190497266,5.375
467,3838628.931011697,332046.1965967731,5.12
468,3502182.2487997394,276200.0148117674,4.84
469,5277342.394804415,327696.3008726068,5.02
470,3972177.8422542964,335954.8755523682,5.15
471,6173374.778838557,327789.714768,4.985
472,6824229.21068746,288025.4366318986,4.79
473,6657127.07103357,317933.33546070335,4.44
474,6586335.640932976,395637.1774074739,4.725
475,4126730.7350977,273349.7906752735,4.7
476,3318829.0912742103,305728.0218792845,4.6
477,3665419.9793071463,284643.9183824722,4.25
478,6499896.362043937,308052.9139005467,4.795
479,7961972.805266795,328110.7171885044,4.78
480,4593601.454768143,319307.2655107268,4.715
481,5880001.865816031,370022.4491004117,5.205
482,5246329.65866843,317366.6273437055,5.015
483,2155371.10261783,236118.06465186796,4.775
484,8801827.602336232,277609.0233102758,4.54
485,7929856.0,286475.29481950693,4.5
486,3117644.881421872,249905.64951411958,4.69
487,11290752.0,241426.7574436508,4.23
488,5724872.0845098365,265151.2776986039,4.43
489,2311987.500184203,204007.5441749693,4.29
490,4938826.548887904,297371.4812487915,4.755
491,4238361.391151066,292864.77133625903,4.65
492,4344872.424040089,203349.00711636475,4.03
493,5268533.092257085,220674.64671611736,4.03
494,2983631.6660177745,259352.45511649904,4.605
495,6088747.359516242,228215.665913025,4.415
496,3618527.970427754,191776.99591855626,3.95
497,4930505.6047216905,323103.33417569293,5.085
498,4609341.472986353,244940.72447329338,4.77
499,3536389.0181302167,223360.5903403603,4.915
500,5834827.78643963,267437.81783273065,4.305
501,5162035.088023327,223740.11459387414,4.25
502,4084248.7681334987,263052.7828476061,4.47
503,3926534.353599877,249771.4999420841,4.48
504,3478257.3291808073,215448.25626607775,4.215
505,4849239.332758077,362389.73285278917,5.08
506,5749772.319666232,316296.80152826203,4.885
507,4720843.573918543,286136.2870593883,4.675
508,7428336.850770298,354776.30775311834,4.83
509,3943973.0952429175,276251.8367334278,4.9
510,4593601.454768143,368456.71941707836,4.835
511,5532677.350265782,320107.160828857,4.65
512,6279073.3045047335,395766.66579554096,5.235
513,7480842.611543702,349662.2787332929,4.26
514,7098708.823708154,371083.44248054957,4.795
515,5827453.673588835,392036.56381858984,4.75
516,6153048.45032119,439714.4366847921,5.275
517,4457290.960371333,335443.59808499133,4.825
518,6202724.780228766,394613.9746158514,5.06
519,4746430.76725575,446349.22519857675,5.765
520,5781745.05800593,439577.0939139486,5.345
521,5015107.989291556,435242.9493151991,5.205
522,4432449.40863717,422511.47464668006,5.175
523,5742192.868333142,530247.994339681,5.965
524,5271775.104269908,390775.0080749357,5.065
525,3950959.8584566764,417878.39823138365,5.245
526,7739283.787216488,431008.7884070291,5.19
527,5887018.501151156,429360.5287370216,5.15
528,7540791.565050448,637458.4387501653,5.875
529,6158866.862645433,547316.8561409786,5.845
530,10163918.23658573,504159.45496648067,5.695
531,6466648.850696008,482421.9778870273,5.325
532,6477695.8014503885,481462.4372402565,5.955
533,6123773.657068654,511886.08568013326,5.885
534,6666983.766342318,449997.2499444657,5.265
535,9576994.793455409,495459.7097261663,5.235
536,7407752.7211698955,431923.85996145196,5.15
537,4878968.907936184,618582.9825450293,6.305
538,8088392.240791491,489603.80339869316,5.55
539,5768091.104478846,367040.7991728822,4.935
540,6533200.658279523,541236.4736316587,5.68
541,9854370.77443304,601857.115112454,5.96
542,8667136.0,602068.2541466433,5.67
543,15803136.0,568852.2110347325,5.405
544,7578401.4548378205,552308.4729349337,5.78
545,7657684.9138626745,663910.7661386103,5.81
546,7205124.182411293,622575.541859196,6.275
547,7540791.565050448,690849.3954573765,6.18
548,6700570.546959714,645214.5097359276,6.075
549,6889315.94531939,493958.07977305294,5.475
550,5162035.088023327,553604.9539572137,5.62
551,9374239.805451533,577789.4615982083,5.885
552,5444395.106896633,537057.1308376575,5.99
553,5622474.008755932,424416.0972890997,5.285
554,5057046.575225504,486793.2301837256,5.26
555,8487228.031931274,496694.28951590345,5.63
556,7536669.354562399,486488.9190470696,5.485
557,4679865.4345423225,552042.725251789,6.14
558,7137956.8617357155,537707.2571864545,5.505
559,6187852.798424991,589987.5799197428,6.08
560,5810961.191289442,580182.0997585373,5.835
561,6477695.8014503885,548945.1171577686,6.05
562,6937246.735950509,660098.1963048016,6.205
563,6340133.718906566,571868.6167598991,6.04
564,7119782.88452787,648121.6301794511,5.875
565,9257825.599954236,606083.2755184283,5.855
566,5271775.104269908,566933.6509466624,6.28
567,8264054.72805886,643796.6159971938,6.32
568,8756651.467999397,553974.3461440635,5.925
569,9073203.729664622,630224.3949045677,5.845
570,10430862.241347453,627732.9951903078,6.05
571,6984193.174391441,674147.5239781296,6.035
572,13500338.244058924,781005.9036474343,6.455
573,6765567.638565148,578857.2197815393,5.98
574,8889264.0,805224.3667728608,6.67
575,8341019.753805647,689691.3900296309,6.17
576,10852803.870569855,874622.971727921,6.615
577,7698166.015357165,783760.6023939203,6.35
578,8268803.384271754,768275.3414762669,6.73
579,12226424.515167465,884219.9933930987,6.65
580,7039514.708164477,741023.6626152736,6.755
581,7332783.9087200705,687962.0681444891,6.115
582,7395347.7873592945,752740.9980862889,6.725
583,10208399.239841672,873012.0282748039,6.33
584,9396115.352740195,765669.1018789342,6.36
585,11553117.75477702,822536.4336541535,6.745
586,8438862.78594456,801971.4359084662,6.49
587,8230844.15597817,796145.4457675718,6.58
588,8460426.067876251,762699.768878302,6.17
589,7416298.073837109,846383.5007868435,6.78
590,10360521.183962127,845890.5523251316,6.68
591,7376318.084247723,825399.898978446,7.215
592,10792506.200137205,963364.1318090868,6.875
593,9603557.054928346,763322.7574803657,6.75
594,13284752.0,983969.9748866946,7.14
595,13974287.004883219,854428.9461070737,6.765
596,7098484.345266953,876099.1940510519,7.21
597,10917055.37539789,1041684.175374327,7.165
598,9560978.681285718,1035333.0477718369,7.145
599,8727540.747616822,951454.0137141187,7.325
600,7525745.800030188,761708.356637967,6.68
601,7652811.845251129,940916.2067626868,6.885
602,14093555.05676208,775465.5401470168,6.24
603,8148122.492942776,1009549.9767462309,7.325
604,11550496.352971157,685519.7852877869,6.405
605,8148122.492942776,790758.2582148701,6.69
606,8300118.02904031,840135.9794458619,6.64
607,10995058.526447233,753386.3974144061,6.68
608,7913196.256065433,786499.2845791369,6.715
609,13673648.303214472,732146.184493069,6.26
610,11276750.695568293,661137.94379882,6.23
611,8438862.78594456,778598.5617171068,6.75
612,9331200.0,781022.1013748897,6.37
613,9617719.046296997,820180.2929249767,6.52
614,8814281.034760805,733904.6570129994,6.69
615,8983305.04846941,641561.0922156177,6.185
616,9213080.313957108,838249.9917558135,6.745
617,9037416.510485725,702674.6388388389,6.285
618,8768902.117453016,782731.0170301374,6.66
619,9488687.50382939,745937.6788707679,6.39
620,9492246.756141983,868051.2207672152,7.105
621,13840167.980048798,803316.4210005495,6.66
622,10369452.196138425,855601.0751718773,6.79
623,6972822.240671276,719055.70768064,6.55
624,5949313.821748521,707370.0094526461,6.78
625,9461099.538637144,870320.1057660691,7.1
626,6476950.19588695,700019.2402184521,6.47
627,7094372.0,766354.5434223104,6.69
628,7820035.314498267,861189.9740333834,6.79
629,7020855.55910446,855658.1881340406,7.26
630,9702402.483851925,922999.1555346457,7.275
631,12512304.139847623,1198679.72335574,8.205
632,11085359.062114317,919581.5032826307,6.985
633,9028866.981067337,994955.7014033038,7.445
634,9074505.681965932,906077.8348446887,7.165
635,11186369.499699533,973580.4931477499,7.685
636,18801894.074523024,1195998.9182711996,7.79
637,11773623.276530636,951084.0334940255,7.235
638,6729355.906318524,935900.9239900506,7.285
639,14636042.260683453,1150051.886078618,7.63
640,8088392.240791491,1070286.0202893228,7.965
641,15934645.727130303,966685.2802337763,6.955
642,15076283.730659358,927768.8983431029,6.835
643,16439957.230783785,1079972.662805206,7.295
644,11929853.410924377,965563.0669185839,6.845
645,8480673.784552734,933294.6291024147,7.125
646,26456975.82718025,1069884.0762364564,7.5
647,8512935.172448102,813306.0195155093,6.965
648,8024563.409930786,883098.2917274714,6.96
649,17246389.818219926,1049007.7472574038,7.23
650,15345723.464451717,1007158.4660591852,7.22
651,17560202.117165282,1271438.6219201225,7.69
652,13736766.917129809,1061664.9501137466,7.54
653,13008926.380513342,910847.360497108,6.57
654,13058932.502166018,1014489.0679465329,7.495
655,16299645.126505056,1002189.5059345608,7.26
656,6438738.162093564,813114.8917560903,6.835
657,10335603.273228321,841448.0981087392,6.735
658,11901992.217691962,937232.2031885618,7.1
659,10234454.817875547,905680.4264274675,7.145
660,8106866.225613939,758240.575656281,6.765
661,10261615.279308809,1083558.7816071028,7.68
662,7869597.4400636265,927858.7341292824,7.255
663,7310181.160296371,768983.5007545071,6.485
664,7333558.544872469,818330.9381660986,6.34
665,9179903.551332988,805937.9459923374,6.53
666,6566561.64274729,775183.0214947618,6.715
667,11271077.14648427,974097.5771595527,7.315
668,7073714.742340123,721156.5145960844,6.47
669,6517715.991405578,670660.2549873753,6.56
670,20687503.994350985,1155084.1100734416,7.185
671,10297555.251611909,739946.4646667897,6.305
672,8756651.467999397,1073355.8376933343,7.305
673,6941325.9367357185,879129.9399696231,7.155
674,15604129.861994868,881197.0149043925,7.15
675,10926831.508046968,973892.2407389535,6.965
676,19573820.49888636,747932.4463864586,6.125
677,20426679.81870769,995685.0685146489,6.92
678,9257825.599954236,921701.4928515283,7.395
679,8189448.508904614,992821.9068530786,7.37
680,9815062.126559567,796901.4555252303,6.72
681,11658625.273947868,915647.8217330177,7.14
682,7353680.549880855,972026.2801416202,7.58
683,13499183.975337176,928466.6206144798,7.085
684,10940129.07204225,950548.2265184179,6.59
685,12752030.012511734,1227219.0004885844,7.465
686,14190293.915183576,926675.2308436999,6.745
687,15189284.309194293,1031454.6093427255,6.875
688,11082310.66736536,839307.677682575,6.57
689,9335639.725412715,1085377.4594290801,7.51
690,9025043.131134167,853740.576273575,6.87
691,27185963.56118738,1113706.7045603397,6.985
692,11319552.0,1193263.4359200383,7.345
693,5716954.72751569,762535.4341930024,6.63
694,9211881.108551932,875961.625139974,6.76
695,9721437.128958248,1002045.0934658356,6.88
696,9283630.665391207,971259.7934672886,7.36
697,12112690.79139726,935153.2300734486,7.14
698,9967245.221408773,967882.0504127322,7.195
699,11999311.932481462,948910.4657540948,6.945
700,16431342.09204446,947942.9314843826,6.68
701,13138128.594135163,1018631.8981294441,6.99
702,14445208.54816572,806877.8778712171,6.405
703,10823441.002362974,1012146.1948314193,6.985
704,8852353.590768954,965449.7083474839,7.05
705,20030052.250356212,1066393.3800851135,7.405
706,8925344.881939745,1082983.1374411671,7.02
707,12340512.0,1011905.5190882038,7.185
708,12031844.713210687,961130.1428087805,6.74
709,11353054.66490213,872795.539325265,6.66
710,7073714.742340123,782539.5187164522,6.595
711,8000634.397190263,896076.3398680951,6.775
712,9986817.89495493,670252.6091869592,6.315
713,15769728.0,818227.212598847,6.105
714,7480842.611543702,802211.6793368831,6.365
715,11105192.15958229,920051.8810200858,6.825
716,9808054.202649577,1011594.2608902222,7.01
717,9591596.321780853,869421.5597549952,6.945
718,10521572.627701622,820227.8378679052,6.57
719,14176880.82760097,807390.3192337602,6.67
720,12460041.85445041,995464.593067846,6.53
721,10211023.970992919,921405.2045570989,6.52
722,9231718.546908155,768189.0315250133,5.985
723,8756651.467999397,948813.7755232109,6.655
724,12112690.79139726,1072479.6653235937,6.755
725,7418736.893029703,880078.5094913462,6.65
726,10747191.305638883,983966.0579729468,7.08
727,8493907.829960953,809134.977408814,6.03
728,11923788.637063976,887697.903397766,6.455
729,7416298.073837109,837531.3964100258,6.97
730,9908985.76975545,995429.9058011712,6.82
731,13843838.205136608,1062762.529866434,6.995
732,12605481.669871088,953336.8090220216,6.435
733,8487228.031931274,853567.3023399019,6.845
734,7416298.073837109,864127.5245356411,6.635
735,13586121.412088146,1063069.5674538477,7.06
736,9547991.71957077,783075.130037792,6.315
737,7901635.27378985,859101.0534519161,6.78
738,10030864.369534662,890191.2448780112,6.495
739,11496264.623459568,909460.4857354476,6.515
740,11395457.167735571,801724.2221897653,6.45
741,10772086.324840885,918548.2949430346,6.305
742,7744727.901790224,793906.3159590237,6.13
743,7488396.111369109,791668.5265571354,6.14
744,10526704.400530301,728718.9016803382,5.91
745,10192539.151585732,850926.1652854573,6.27
746,13251052.788363647,995908.1810636944,6.94
747,19197523.485723257,1069164.4320135338,6.82
748,11553117.75477702,888295.4185790607,6.505
749,16331347.655051127,954344.9636671384,6.34
750,18120182.61018448,904178.6444490056,6.46
751,16458356.622140862,837291.5493001738,6.315
752,7976365.345502173,918678.9138714506,6.985
753,17720646.327095408,957990.742472852,6.62
754,10823586.28477641,822016.7586492166,6.585
755,7804534.274295681,743468.71134017,6.215
756,10566907.20769327,1015241.265562551,6.625
757,8684777.75042102,902483.3843889678,6.67
758,9074505.681965932,837127.940853368,6.49
759,7523307.013904989,760229.5433401172,5.945
760,8801827.602336232,719000.3676430532,6.395
761,14332338.69589412,817752.7578276972,6.555
762,9442363.612821527,929824.3547078881,7.17
763,11319552.0,897669.2884177229,7.03
764,10622838.317791343,935616.8275823795,6.515
765,19669342.549750056,973694.3498207431,6.795
766,10060528.378271194,935322.5155896763,6.905
767,15366061.426077927,891376.2860053404,6.66
768,8257317.344931828,844740.7822141071,6.85
769,8902550.681686683,903293.8583437225,6.82
770,12560751.56987033,1057352.0794628111,6.755
771,17101958.426092844,953270.1539538151,6.81
772,17532420.758811373,839036.2292257216,6.385
773,8922291.837075047,721527.3233611457,6.655
774,8309177.963405045,877886.4294911562,6.51
775,14687382.539256748,858258.1779715074,6.605
776,12250410.909460302,777590.4577046296,6.185
777,10363047.59321002,1030991.5676090745,6.78
778,11614578.948052486,1094524.2375049486,7.46
779,10392653.44103574,1080007.2289255643,7.45
780,10234454.817875547,1059049.244316154,7.42
781,8945112.63204662,997628.2192027769,7.29
782,11923788.637063976,1263141.9774219962,7.64
783,9986817.89495493,915016.7776903504,6.565
784,9781190.856374903,1168443.4690961998,7.4
785,12212170.249755938,1171006.9579367188,7.255
786,14444444.692129914,1082169.0784036468,7.045
787,12796013.295163458,1009328.7386266254,6.67
788,20975802.421647664,1127099.7870026538,7.05
789,7349295.021028344,1024415.9677215896,7.505
790,6947594.828859841,779349.9013432793,6.365
791,11553117.75477702,1073322.4533920756,7.22
792,14636042.260683453,1134221.9037590805,7.1
793,13796019.63507388,991800.8280992913,6.765
794,9861022.920893349,1097153.89082863,7.14
795,7615307.073284439,1017896.6863642974,7.54
796,23337050.85230231,1157186.7429559948,6.905
797,22582950.97659719,1057628.5528147654,6.91
798,11463140.930826943,1090459.254834254,7.39
799,19921279.743708033,1268134.3233550556,7.25
800,17480684.296445604,1233891.211114609,7.1
801,9548031.202295057,1009722.183517719,7.225
802,12880962.190147132,1207189.0026129342,7.47
803,9854370.77443304,1215419.7228818438,7.58
804,13279024.0,1110792.4811885254,7.185
805,14568075.700310731,1318778.7397157499,7.685
806,17478368.82313587,1433780.9032806938,7.865
807,15881122.244665205,1376332.2917855799,7.55
808,22287751.35369703,1077837.4596746769,7.415
809,24432329.659135498,1690015.375796133,7.98
810,21260295.034195926,1564736.6193394207,8.005
811,19459361.02548077,1388579.67535267,7.66
812,16934194.69593993,1388070.5551324647,7.605
813,17719598.20281126,1345974.685977323,7.565
814,19106784.135484442,1359277.1676486516,7.6
815,15604305.07922631,1353161.4600098263,7.425
816,11338767.569714092,1287084.5044269538,7.355
817,12298341.066268735,1156088.9407944127,7.22
818,16604522.362828266,1022883.1982027749,7.245
819,14986869.252782583,1240691.3514350548,7.075
820,35760924.09674537,1165068.252758291,6.945
821,14828479.562321149,1181384.5981276925,7.19
822,20921938.90057726,1328535.508564405,7.31
823,15227803.465157278,1181671.4236508745,7.075
824,23108465.632432457,1530557.4806050616,7.375
825,18239335.478231877,1176855.1255201183,6.63
826,14454410.931924138,1454653.8172816357,7.93
827,22027137.035938192,1299030.2402672346,7.26
828,13153202.011310859,1540213.370329197,7.685
829,17262672.69781826,1428549.1116086193,7.555
830,13980202.746125823,1396904.959604473,8.08
831,15546116.284889162,1373036.2943515352,7.13
832,21856754.821946282,1511176.0647094273,7.735
833,12282500.0,1395805.1036497622,8.14
834,24136283.423025344,1429980.5003301615,7.79
835,11673887.364884071,1101258.6950125687,7.235
836,10208399.239841672,1122174.2541778437,7.37
837,20534215.73861539,1379258.375683154,7.745
838,14457583.445125537,1233707.6218839104,7.375
839,19874223.134655204,1697662.072034264,7.965
840,19626174.327922393,1584576.6062199303,7.47
841,20669361.875924084,1481119.876945771,7.7
842,24619073.07694585,1463726.6053785137,8.025
843,12514098.388162369,1578676.5870436442,7.72
844,24487484.47350197,1633340.3386759781,7.925
845,18055267.672344267,1503240.3332877485,7.715
846,33339600.0,1563525.2570836768,7.56
847,16653886.608791836,1737203.2212715286,8.465
848,20585397.0307544,1763488.0664686658,7.96
849,19636025.565271605,1410037.8022664671,7.295
850,18543755.095728803,1590232.7366505833,7.855
851,28138141.178348795,1869960.3009968242,7.81
852,27089388.258701157,1652197.041848656,8.02
853,26585407.194048993,1597102.3003965658,7.5
854,58438873.35053611,2271963.378433215,8.535
855,20250679.258495603,2182226.827800431,8.97
856,15606553.831778238,1740614.5024828399,8.225
857,16579594.246422317,1938340.7825223675,8.36
858,20718814.553245462,1695500.0788113037,7.66
859,19917795.57923015,1789623.598596259,8.02
860,32972676.686316386,2302703.359237274,8.435
861,24525642.12199273,1796108.4684289896,7.985
862,14616142.281361112,1354696.3323901326,7.455
863,27012983.048743356,1991089.6512987972,8.105
864,28234562.62757601,2239477.809326621,8.66
865,39230582.87533867,1843611.7199796005,8.295
866,21600455.755191833,1873658.4382850453,8.26
867,21242253.826587044,1670270.5799825424,8.055
868,37033481.538370974,2049402.0209691355,8.515
869,26772563.929515604,2399723.206706487,9.155
870,29891101.92187876,2183579.2191997934,8.595
871,23858794.679835103,1901981.6579837548,8.39
872,31750080.709993035,2061087.705830421,8.58
873,21483070.205163877,2103945.0465254607,8.775
874,34276997.59617227,2390965.638654786,8.85
875,29891101.92187876,2256506.0485160686,8.72
876,36395348.83234703,2530031.880829102,8.815
877,54455292.377509095,2173694.7628840003,8.14
878,51233309.23607071,2554982.0268821255,8.375
879,41305215.47621453,2686558.212822628,9.03
880,36488004.027406044,2816312.315059818,9.275
881,28132077.889375467,2903562.8326792824,9.28
882,25517730.71101739,2186403.0936075207,8.485
883,32267347.486150764,2766852.593583197,9.51
884,17478368.82313587,2058874.4708902824,8.12
885,23138482.28246062,2546486.59592077,9.16
886,30751025.1940899,2501897.7742755585,9.025
887,27089396.963387724,2290092.7322951998,8.805
888,22978956.263495,2478449.7940138336,9.025
889,19339693.08706092,2322040.995940739,8.885
890,21509824.0,2653574.624747158,9.705
891,31154004.0,2713783.010220042,9.37
892,66138441.504102714,3262369.2253572894,9.565
893,28584270.225422934,2442225.0217709844,8.515
894,35760924.09674537,2485553.92891394,8.67
895,30942312.467645727,3063526.910348813,9.575
896,38450320.522565216,2844973.9845493985,9.505
897,34179214.063833825,2575149.9304525326,9.25
898,59111869.702793196,3594013.9549604584,9.555
899,43074654.63439028,3413437.0359792355,10.23
900,26208659.749149173,2839574.1286932905,9.5
901,31214431.285171673,3136758.1691927547,9.455
902,35887511.365376115,2950451.8492192673,9.55
903,33260746.759641822,2469348.3718303014,9.19
904,43116079.01722066,3179445.0692776833,9.575
905,31953824.156241454,2865153.747384158,9.275
906,31208376.53707735,3416054.53735843,9.95
907,39622669.07323917,2883483.5118528986,9.385
908,22048302.07635155,2371856.270252916,9.135
909,46224016.14952989,2734532.689822674,9.26
910,23691364.924799077,2060960.018458013,8.64
911,25829554.198243532,2296957.6788212904,8.52
912,30719522.1316999,2655286.8221577206,9.13
913,36206426.842372835,3545026.2509626728,10.085
914,25654591.53754618,2348620.2602098673,8.37
915,38793476.40608106,2863104.0879333513,9.305
916,21778508.28348498,2593103.3121067146,9.31
917,33420448.444232225,3349092.5879489738,9.31
918,27513769.155097596,2976959.867890187,9.225
919,32522547.456481203,2707063.6314542075,9.09
920,36162933.78386217,3013925.250823143,9.895
921,30537383.32258034,2732830.752492155,9.035
922,31988099.559680004,3509869.839121829,9.41
923,28047317.21074228,3109349.8415026776,9.605
924,37130806.663908824,3012291.9929636423,9.27
925,36564678.97630171,3118893.249102963,9.74
926,59449329.91649275,3522942.103090338,9.335
927,37418132.0608986,3190528.9881036365,9.37
928,41706855.01065742,3122547.4693985707,9.395
929,46483306.71060311,3514552.3171524145,9.975
930,37494002.730676815,2609933.5355594563,9.065
931,30752000.0,3095543.5766643556,9.445
932,33880117.66664431,3169024.9056711025,9.705
933,23941897.833881088,2651513.421132751,9.31
934,27927481.46210109,2701771.913127908,9.275
935,36522679.426789045,3048960.536641066,9.385
